id,source_block_id,target_block_id,source_location,target_location,connection_type,data_object,source_tool_id,transform,implementation_notes
100000,100048,100717,Exercise 1.1.1c (SOARED Story Development),Module 2.5 (Story Weaving),forward,SOARED stories for professional narrative,,,Note on line 324: 'You will use the SOARED framework throughout this program'
100001,100048,,Exercise 1.1.1c (SOARED Story Development),Part 3 (Networking conversations),forward,SOARED stories for interview prep,,,Note on line 324: 'particularly in Module 2.5 (Story Weaving) and during networking conversations in Part 3'
100002,100031,100061,Activity 1.1.1a-d (Transferable Skills),Activity 1.1.1e (Top 10 Skills Ranking),internal,Top 10 skills by mastery,,,Line 353: 'Record your top 10 skills (according to mastery) from Activities 1.1.1a-d'
100003,100075,,Activity 1.1.2a (Personality Type Discovery),Personality Info Resource,resource,4-letter MBTI code,,,Line 454: 'See Resource: Personality Info for more information about each type'
100004,100097,,Activity 1.1.2c (Soft Skills Identification),List of Skills Resource,resource,Self-management skills list,,,Line 465: 'you will find Self-Management Skills that generally apply to your personality type'
100005,100107,100029,Activity 1.1.2e (Skills Description with Evidence),Exercise 1.1.1 (Top 10 Transferable Skills),backward,Top 10 transferable skills,,,Line 496: 'Use your Self-Management Skills to accurately describe your top ten Transferable Skills (from Exercise 1.1.1)'
100006,100107,100048,Activity 1.1.2e (Skills Description with Evidence),Activity 1.1.1c (Written stories),backward,Evidence from challenge stories,,,Line 501: 'possibly from your written stories in Activity 1.1.1c'
100007,100107,100887,Activity 1.1.2e (Skills Description with Evidence),Module 3.2 (Resume creation),forward,Skill language for resume,,,Line 508: 'You will use this language when creating your resume in Module 3.2'
100008,100107,,Activity 1.1.2e (Skills Description with Evidence),Part 3 (Networking conversations),forward,Skill language for networking,,,Line 508: 'and throughout your networking conversations in Part 3'
100009,100204,100029,Exercise 1.2.3 (People Preferences),Exercise 1.1.1 (Transferable Skills Inventory),backward,Complete list of experiences/jobs,,,Line 844: 'Refer to your complete list of experiences from Exercise 1.1.1'
100010,100214,100029,Activity 1.2.3b (Positive Influence Identification),Exercise 1.1.1 (Challenge Stories),backward,Productivity stories,,,"Line 863: 'The production can be from your education, the stories you wrote in Exercise 1.1.1, or work experience'"
100011,100251,100013,Exercise 1.3.1 (Work Factor Prioritization),Module 1.1 (Work Factors 1),backward,Skills and Knowledges rankings,,,Line 979: 'you need to prioritize your work factors from Modules 1.1 & 1.2'
100012,100251,100142,Exercise 1.3.1 (Work Factor Prioritization),Module 1.2 (Work Factors 2),backward,"Environment, People, Compensation",,,Line 979: 'you need to prioritize your work factors from Modules 1.1 & 1.2'
100013,100278,100013,Activity 1.3.2a (Memorable Past Flow Analysis),Module 1.1 (All Activities),backward,Significant events/experiences,,,Line 1053: 'Recall all the significant events you have recorded in Modules 1.1 and 1.2'
100014,100278,100142,Activity 1.3.2a (Memorable Past Flow Analysis),Module 1.2 (All Activities),backward,Significant events/experiences,,,Line 1053: 'Recall all the significant events you have recorded in Modules 1.1 and 1.2'
100015,100289,100609,Activity 1.3.2c (Present Flow Tracking),Module 2.3 (Landmarking),forward,High-engagement activities for idea trees,,,Line 1103: 'This ongoing practice will provide crucial data for Module 2.3 (Landmarking)'
100016,100298,100048,Module 1.4 Introduction (Love),Exercise 1.1.1c (SOARED Framework),framework,SOARED for detailed storytelling,,,Line 1147: 'Consider telling your stories using the SOARED framework (see Exercise 1.1.1c)'
100017,100388,100061,Activity 1.5.1a (Skill Selection),Exercise 1.1.1e (Top Skills),backward,Top skills list for practice,,,Line 1382: 'Review your top skills from Exercise 1.1.1e'
100018,100388,100266,Activity 1.5.1a (Skill Selection),Exercise 1.3.2 (Flow Activities),backward,Flow activities for skill selection,,,Line 1382: 'and your flow activities from Exercise 1.3.2'
100019,100434,100289,Exercise 1.5.4 (Routine Establishment),Exercise 1.3.2c (Flow Tracking),backward,Daily flow tracking task,,,Line 1532: 'Flow Tracking (from Exercise 1.3.2c)'
100020,100434,100391,Exercise 1.5.4 (Routine Establishment),Exercise 1.5.1b (Skill Sharpening),internal,Daily skill sharpening task,,,Line 1534: 'Skill Sharpening (from Exercise 1.5.1b)'
100021,100434,100429,Exercise 1.5.4 (Routine Establishment),Exercise 1.5.3a (Mindfulness),internal,Daily mindfulness task,,,Line 1536: 'Mindfulness (from Exercise 1.5.3a)'
100022,100478,,Exercise 2.1.1 (Life Assessment),Part 1 (Roots - All),backward,Summary of all four life areas,,,"Line 1643: 'Building on Part 1, you are going to write a brief summary'"
